Internal Name,Display Name,Activate Function,Update Function,Flags,Description,Icon Index,2D Sound,Rate of Fire - Cooldown (secs),Shots per Volley,Duration or interpulse cooldown (secs),Tier0 Targetting Priority (0-5 lower is better except 0 means never target this Tier),Tier1 Targetting Priority,Tier2 Targetting Priority,Tier3 Targetting Priority,Air Targetting Priority,Bldg Targetting Priority,Firing Arc Yaw (rads),Firing Arc Pitch (rads),Swivel Yaw Clamp (rads) -- -1 for ignore this,Swivel Pitch Clamp (rads),Firing Arc Turn Rate (rad/Secs),Min Firing Range (meters),Max Firing Range (meters),Tracking Distance (this is how far out this weapon is willing to look for targets (and turn towards them)),Max Shot Travel Distance (meters) - can be further than Max Firing Distance (in Ashes this is cosmetic),SpecificMagicNum,AOE,AP Rating (99 for Armor Piercing attack -- which is also what heals should use),Base Accuracy,Damage per Impact,Scanning,Impact Type,Weapon Type,SpecificMagicNum2,Motion Path Type,Projectile Speed (m/s),Required Energy or Quanta,Additional quanta per cast (for orbitals only,Weapon Visual,Required Flags
Instigator Laser Pulse Cannon,Instigator Laser Pulse Cannon_Name,,OmniTarget4000WeaponUpdate,ShowModule,Instigator_PulseCannon_Desc,,,4,2,0.24,0,2,0,0,0,1,0.104719755,0.104719755,2.094395102,2.094395102,3.141592654,0,800,900,2250,0,0,0,90,10,1,Direct,Bolt,0,18,1250,0,0,InstigatorPulseLaser,
Emergency Turret Gun,EmergencyTurretGun_Name,,OmniTarget4000WeaponUpdate,ShowModule,EmergencyTurretGun_Desc,,,2.3,3,0.11,5,1,2,4,3,0,0.104719755,0.104719755,-1,1.570796327,1.570796327,0,450,540,750,0,0,0,75,5,1,Direct,Kinetic,0,45,1250,0,0,EmergencyTurretShot,
CallEmergencyTurret,CallEmergencyTurret_Name,,CallEmergencyTurretUpdate,GlobalSpecialAbility TargetAreaAbility AbilityRequiresLOS NoScan,CallEmergencyTurret_Desc,17,Call_Carving_Turret_2D,0.1,1,5,0,0,0,0,0,0,6.283185307,3.141592654,0,0,0,0,50000,50000,50000,96,96,0,100,0,0,OverTime,Beam,1600,57,6000,60,0.25,CallEmergencyTurret,
SerpentineGun,SerpentineGun_Name,,OmniTarget4000WeaponUpdate,ShowModule,SerpentineGun_Desc,,,1.5,3,0.4,5,1,2,4,3,0,0.104719755,0.104719755,-1,1.570796327,1.570796327,0,450,540,750,0,0,0,99,30,1,Direct,Kinetic,0,45,1250,0,0,SerpentineTurretShot,
CallSerpentineTurret,CallSerpentineTurret_Name,,CallSerpentineTurretUpdate,GlobalSpecialAbility TargetAreaAbility AbilityRequiresLOS NoScan,CallSerpentineTurret_Desc,18,Call_Carving_Turret_2D,0.1,1,1,0,0,0,0,0,0,6.283185307,3.141592654,0,0,0,0,50000,50000,50000,96,96,0,100,0,0,OverTime,Beam,1600,57,6000,70,0.25,CallSerpentineTurret,
CallSaboteur,CallSaboteur_Name,,CallSaboteurUpdate,GlobalSpecialAbility TargetAreaAbility AbilityRequiresLOS NoScan,CallSaboteur_Desc,24,Call_Carving_Turret_2D,0.1,1,30,0,0,0,0,0,0,6.283185307,3.141592654,0,0,0,0,50000,50000,50000,96,96,0,100,0,0,OverTime,Beam,1600,57,6000,75,0.25,CallSaboteur,Gateway
CallOrbitalJam,CallOrbitalJam_Name,,CallOrbitalJamUpdate,GlobalSpecialAbility TargetAreaAbility AbilityRequiresLOS NoScan,CallOrbitalJam_Desc,20,Call_Carving_Turret_2D,1,1,30,0,0,0,0,0,0,6.283185307,3.141592654,0,0,0,0,50000,50000,50000,96,1500,0,100,0,0,OverTime,Beam,1600,57,6000,50,0.25,OrbitalJamZone,
OrbitalJamLifetime,CallOrbitalJam_Name,,TemporaryLifetimeUpdate,NoScan,CallOrbitalJam_Desc,17,Call_Carving_Turret_2D,60,1,0,0,0,0,0,0,0,6.283185307,3.141592654,0,0,0,0,50000,50000,50000,96,0,0,100,0,0,OverTime,Explosive,1600,57,6000,0,0,CallEmergencyTurret,
CallSapper,CallSapper_Name,,CallSapperUpdate,GlobalSpecialAbility TargetAreaAbility AbilityRequiresLOS NoScan,CallSapper_Desc,19,Call_Carving_Turret_2D,0.1,1,30,0,0,0,0,0,0,6.283185307,3.141592654,0,0,0,0,50000,50000,50000,96,96,0,100,0,0,OverTime,Beam,1600,57,6000,100,0.25,CallSapper,LogisticsOrbital
CheapAntiAirTurret AA Autocannon,Cheap AA Autocannon_Name,,OmniTarget4000PodWeaponUpdate,Indirect ShowModule RadarTargets ClampPitch ScanPitch30,Cheap AA Autocannon_Desc,15,,0.5,1,0.12,2,0,0,0,1,0,0.052359878,0.052359878,-1,3.141592654,3.141592654,50,750,750,2250,14,0,0,80,75,1,Direct,Explosive,1,14,300,0,0,CheapMissile,
MasochistShieldSink,MasochistShieldSink_Name,,ShieldSinkUpdate,,MasochistShieldSink_Desc,,,0.016667,1,0.1,0,2,2,1,1,0,6.283185307,3.141592654,0,0,0,0,300,450,300,0,300,99,100,100,0,OverTime,Beam,0,57,6000,0,0,MasochistShield,
Rampager Plasma Beam,RampagerPlasmaBeam_Name,,OmniTarget4000LinkedBeamWeaponUpdate,ShowModule ClampPitchDown,RampagerPlasmaBeam_Desc,,,1,1,1,5,1,1,3,2,4,0.104719755,0.104719755,3.141592654,2.0944,3.141592654,50,350,800,450,16,50,0,60,250,0,OverTime,Beam,2,64,6000,0,0,PlasmaBeam,
Rampager Rainmaker,RampagerRainmaker_Name,,OmniTarget4000LinkedWeaponUpdate,ShowModule,RampagerRainmaker_Desc,,,1,1,0.1,5,1,2,3,0,4,0.104719755,0.104719755,0.20943951,2.35619,3.141592654,0,300,400,500,15,0,0,40,15,0,Direct,Bolt,2,18,600,0,0,Rainmaker,
MicroTurret Autocannon,Micro Autocannon_Name,,OmniTarget4000WeaponUpdate,ShowModule,Micro Autocannon_Desc,6,,2.2,7,0.125,1,2,3,4,0,5,0.104719755,0.104719755,-1,0.7854,6.283185307,0,400,480,1200,0,0,0,70,2,0,Direct,Kinetic,0,26,900,0,0,MicroTurretAutocannon,
Unblinking Gaze,UnblinkingGaze_Name,,OmniTarget4000BeamWeaponUpdate,ShowModule,UnblinkingGaze_Desc,,,1,1,2,0,0,0,0,0,1,0.104719755,0.104719755,2.094395102,1.570796327,1.570796327,0,900,1200,2250,0,0,99,90,300,1,OverTime,Beam,0,15,10000,0,0,UnblinkingGaze,
Prototype Lawbringer,ProtoLawbringer_Name,,OmniTarget4000WeaponUpdate,ShowModule,ProtoLawbringer_Desc,5,,1.9,6,0.12,0,1,2,3,0,4,0.104719755,0.104719755,0.104719755,0.785398163,3.141592654,0,300,400,600,0,0,0,55,6,0,Direct,Bolt,0,18,500,0,0,SkirmishPlasmaBolt,
StarBurst,StarBurst_Name,,OmniTarget4000PodWeaponUpdate,Indirect ShowModule ScanPitch90,StarBurst_Desc,7,,0.5,12,0.05,2,0,0,0,1,0,0.052359878,0.052359878,-1,3.141592654,2.094395102,0,1200,1250,1500,9,150,0,100,200,1,Direct,Explosive,2,17,1000,0,0,StarBurst,
MobileNullifier,MobileNullifier_Name,,,NoScan,MobileNullifier_Desc,22,,1,1,1,4,3,2,1,0,3,0.104719755,1.570796327,-1,0,3.141592654,0,1500,1500,1500,2,0,0,100,0,1,Direct,Bolt,0,18,125,0,0,SkirmishPlasmaBolt,
PHCMobileNullifierTurret,PHCMobileNullifierTurret_Name,,OmniTarget4000WeaponUpdate,ShowModule,PHCMobileNullifierTurret_Desc,,,1,1,1,5,1,1,3,2,4,0.104719755,0.104719755,3.141592654,3.141592654,3.141592654,0,500,600,1500,0,0,0,60,10,0,Direct,Bolt,0,18,600,0,0,PlasmaBoltGreen,
SSNullifierCannon,SSNullifierCannon_Name,,OmniTarget4000WeaponUpdate,ShowModule,SSNullifierCannon_Desc,,,1,1,1,0,1,2,3,0,4,0.104719755,0.104719755,2.617993878,0.785398163,3.141592654,0,500,600,1500,0,0,0,60,10,0,Direct,Bolt,0,18,600,0,0,NullifierPlasmaBolt,
SSNullifierRearCannon,SSNullifierRearCannon_Name,,OmniTarget4000LinkedWeaponUpdate,ShowModule ScanPitch30,SSNullifierRearCannon_Desc,,,1,6,0.2,2,0,0,0,1,0,0.104719755,0.104719755,-1,3.141592654,3.141592654,0,500,600,1500,17,0,0,60,7,1,Direct,Bolt,2,18,600,0,0,NullifierPlasmaBolt,
CosmeticAnimation,CosmeticAnimation_Name,,CosmeticAnimationUpdate,,CosmeticAnimation_Desc,,,1,1,1,0,0,0,0,0,0,0.104719755,0.104719755,-1,0,3.141592654,0,1,2,3,0,0,0,60,1,1,Direct,Bolt,0,18,600,0,0,PlasmaBoltGreen,
CharonTurret,CharonTurret_Name,,OmniTarget4000WeaponUpdate,ShowModule,CharonTurret_Desc,8,,2.2,6,0.1,3,1,2,4,0,0,0.104719755,0.104719755,3.141592654,0.785398163,3.141592654,0,300,360,900,0,0,0,80,12,0,Direct,Kinetic,0,26,600,0,0,CharonAutocannon,
MasochistCannon,MasochistCannon_Name,,DisruptorWeaponUpdate,ShowModule,MasochistCannon_Desc,,,0.2,1,0.6,0,1,2,4,0,3,0.83775804,0.104719755,0,0.523598776,3.141592654,0,300,400,350,2,0,0,99,24,1,Direct,Bolt,5,65,1000,0,0,MasochistCannonBolt,
